date,tweet,Muestras,Positivo,Asociados,Exterior,Sin nexo,C. Viajero,Fallecido,Internados,terapia,recuperados,total confirmados,Total recuperados,Total Fallecidos
4/23/2020,"Informe #COVID19: hoy procesamos 319 muestras, 7 dieron positivo: 6 del exterior y 1 sin nexo. 3 internados, el resto en aislamiento domiciliario. 3 nuevos recuperados, sumando así 70. Total de confirmados: 220. ",319,7,,6,1,,,3,,3,220,70,9
4/24/2020,"Informe #COVID19: hoy procesamos 405 muestras, 3 dieron positivo: 2 del exterior y 1 sin nexo. 3 internados, el resto en aislamiento domiciliario. 8 nuevos recuperados, sumando así 78. Total de confirmados: 223. ",405,3,,2,1,,,3,,8,223,78,9
4/25/2020,"Informe #COVID19: hoy procesamos 308 muestras, 5 dieron positivo: 2 del exterior, 1 relacionado a caso confirmado y 2 sin nexo. 4 internados, el resto en aislamiento domiciliario. 7 nuevos recuperados, sumando así 85. Total de confirmados: 228.",308,5,1,2,2,,,4,,7,228,85,9
4/26/2020,"Informe #COVID19: hoy procesamos 295 muestras, todas dieron negativo. 2 internados, el resto en aislamiento domiciliario. 8 nuevos recuperados, sumando así 93. Total de confirmados: 228",295,0,,,,,,2,,8,228,93,9
4/27/2020,"Informe #COVID19: hoy procesamos 519 muestras, 2 dieron positivo: ambos sin nexo. 2 internados, el resto en aislamiento domiciliario. 2 nuevos recuperados, sumando así 95. Total de confirmados: 230. ",519,2,,,2,,,2,,2,230,95,9
4/28/2020,"Informe #COVID19: hoy procesamos 447 muestras, 9 dieron positivo: 6 relacionados a casos confirmados y 3 del exterior. 2 internados, el resto en aislamiento domiciliario. 7 nuevos recuperados, sumando así 102. Total de confirmados: 239.",447,9,6,3,,,,2,,7,239,102,9
4/29/2020,"Informe #COVID19: hoy procesamos 563 muestras, 10 dieron positivo: 5 del exterior, 1 relacionado a caso confirmado y 4 sin nexos. 3 internados, el resto en aislamiento domiciliario. 9 nuevos recuperados, sumando así 111. Total de confirmados: 249.",563,10,1,5,4,,,3,,9,249,111,9
4/30/2020,"Informe #COVID19: hoy procesamos 449 muestras, 17 positivos: 14 del exterior, 2 relacionados a casos confirmados y 1 sin nexo. 1 nuevo fallecido. 5 internados, el resto en aislamiento domiciliario. 2 recuperados, sumando así 113. Total confirmados: 266.",449,17,2,14,1,,1,5,,2,266,113,10
5/1/2020,"Informe #COVID19: hoy procesamos 439 muestras, 67 positivos: 63 viajeros del Brasil, 3 viajeros de otros destinos y 1 contacto, todos en cuarentena obligatoria en albergues. 5 internados, 2 recuperados, sumando así 115. Total confirmados: 333",439,67,1,63,,,,5,,2,333,115,10
5/2/2020,"Informe #COVID19: hoy procesamos 424 muestras, 37 dieron positivo: 35 en cuarentena obligatoria en albergues (28 procedentes del Brasil), 1 contacto y 1 sin nexo. 4 internados. 4 recuperados, sumando así 119. Total confirmados: 370. ",424,37,1,35,1,,,4,,4,370,119,10
5/3/2020,"Informe #COVID19: hoy procesamos 340 muestras, 26 dieron positivo: 23 del exterior (del Brasil, cumpliendo cuarentena obligatoria en albergues), 2 contactos y 1 sin nexo. 7 internados. 7 recuperados, sumando así 126. Total de confirmados: 396.",340,26,2,23,1,,,7,,7,396,126,10
5/4/2020,"Informe #COVID19: hoy procesamos 349 muestras, 19 dieron positivo: todos procedentes del Brasil, cumpliendo cuarentena obligatoria en albergues. 7 internados. 4 recuperados, sumando así 130. Total de confirmados: 415.",349,19,,19,,,,7,,4,415,130,10
5/5/2020,"Informe #COVID19 | 5 de mayo: procesamos 458 muestras, 16 dieron positivo: todos procedentes del Brasil, cumpliendo cuarentena obligatoria en albergues. 7 internados. 5 recuperados, sumando así 135. Total de confirmados: 431.",458,16,,16,,,,7,,5,431,135,10
5/6/2020,"Informe #COVID19 | 6 de mayo: procesamos 584 muestras, 9 dieron positivo: 8 procedentes del Brasil, cumpliendo cuarentena obligatoria en albergues y 1 contacto. 9 internados. 7 recuperados, sumando así 142. Total de confirmados: 440.",584,9,1,8,,,,9,,7,440,142,10
5/7/2020,"Informe #COVID19 | 7 de mayo: procesamos 599 muestras, 22 positivos: 15 del exterior (13 de Brasil, 2 de otros destinos, en cuarentena obligatoria en albergues), 4 contactos y 3 sin nexo. 8 internados. 6 recuperados, sumando 148. Total confirmados: 462.",599,22,4,15,3,,,8,,6,462,148,10
5/8/2020,"Informe #COVID19 | 8 de mayo: procesamos 750 muestras, 101 positivos: 98 del exterior (97 de Brasil, 1 de Europa, en cuarentena obligatoria en albergues), 2 contactos y 1 sin nexo. 7 internados. 4 recuperados, sumando 152. Total confirmados: 563.",750,101,2,98,1,,,7,,4,563,152,10
5/9/2020,"Informe #COVID19 | 9 de mayo: procesamos 800 muestras, 126 positivos: 124 del exterior (procedentes del Brasil, en cuarentena obligatoria en albergues), 1 contacto y 1 sin nexo. 10 internados. 3 recuperados, sumando así 155. Total de confirmados: 689.",800,126,1,124,1,,,10,,3,689,155,10
5/10/2020,"Informe #COVID19 | 10 de mayo: procesamos 800 muestras, 24 positivos: 22 del exterior (procedentes del Brasil, en cuarentena obligatoria en albergues) y 2 sin nexo. 9 internados. 10 recuperados, sumando 165. Total confirmados: 713.",800,24,,22,2,,,9,,10,713,165,10
5/11/2020,"Informe #COVID19 | 11 de mayo: procesamos 709 muestras, 11 positivos: todos procedentes del Brasil, en aislamiento. 10 internados. 5 recuperados, sumando así 170. Total de confirmados: 724. ",709,11,,11,,,,10,,5,724,170,10
5/12/2020,"Informe #COVID19 | 12 de mayo: procesamos 762 muestras, 13 positivos: todos procedentes del Brasil, en aislamiento. 10 internados. 3 recuperados, sumando así 173. Total de confirmados: 737. ",762,13,,13,,,,10,,3,737,173,10
5/13/2020,"Informe #COVID19 | 13 de mayo: procesamos 672 muestras, 3 positivos: todos del exterior, cumpliendo cuarentena obligatoria en albergues. Lamento informar un nuevo fallecimiento. 9 internados. 9 recuperados, sumando así 182. Total confirmados: 740.",672,3,,3,,,1,9,,9,740,182,11
5/14/2020,"Informe #COVID19 | 14 de mayo: procesamos 595 muestras, 14 dieron positivo: 12 del exterior (en cuarentena obligatoria en albergues), 1 contacto y 1 sin nexo. 8 internados. 2 recuperados, sumando así 184. Total confirmados: 754. ",595,14,1,12,1,,,8,,2,754,184,11
5/15/2020,"Informe #COVID19 | 15 de mayo: procesamos 672 muestras, 5 dieron positivo, todos del exterior (cumpliendo cuarentena obligatoria en albergues). 7 internados. 9 recuperados, sumando así 193. Total confirmados: 759.",672,5,,5,,,,7,,9,759,193,11
5/16/2020,"Informe #COVID19 | 16 de mayo: procesamos 452 muestras, 19 dieron positivo: 18 del exterior (cumpliendo cuarentena obligatoria en albergues) y 1 contacto. 7 internados. 5 recuperados, sumando así 198. Total de confirmados: 778.",452,19,1,18,,,,7,,5,778,198,11
5/17/2020,"Informe #COVID19 | 17 de mayo: procesamos 816 muestras, 8 dieron positivo: todos de exterior (cumpliendo cuarentena obligatoria en albergues). 7 internados. 4 recuperados, sumando así 202. Total de confirmados: 786",816,8,,8,,,,7,,4,786,202,11
5/18/2020,"Informe #COVID19 | 18 de mayo: procesamos 305 muestras, 2 dieron positivo, del exterior (cumpliendo cuarentena obligatoria en albergues). 7 internados. 17 recuperados, sumando así 219. Total de confirmados: 788. ",305,2,,2,,,,7,,17,788,219,11
5/19/2020,"Informe #COVID19 | 19 de mayo: procesamos 692 muestras, 41 dieron positivo, todos del exterior (cumpliendo cuarentena obligatoria en albergues). 5 internados. 11 recuperados, sumando así 230. Total de confirmados: 829.",692,41,,41,,,,5,,11,829,230,11
5/20/2020,"Informe #COVID19 | 20 de mayo: procesamos 421 muestras, 4 dieron positivo, todos del exterior (cumpliendo cuarentena obligatoria en albergues). 7 internados. 12 recuperados, sumando así 242. Total de confirmados: 833.",421,4,,4,,,,7,,12,833,242,11
5/21/2020,"Informe #COVID19 | 21 de mayo: procesamos 445 muestras, 3 dieron positivo: 1 del exterior (cumpliendo cuarentena obligatoria en albergues) y 2 contactos. 8 internados. 14 recuperados, sumando así 256. Total de confirmados: 836. ",445,3,2,1,,,,8,,14,836,256,11
5/22/2020,"Informe #COVID19 | 22 de mayo: procesamos 881 muestras, 2 dieron positivo, del exterior (cumpliendo cuarentena obligatoria en albergues). 7 internados. 8 recuperados, sumando así 264. Total de confirmados: 838. ",881,2,,2,,,,7,,8,838,264,11
5/23/2020,"Informe #COVID19 | 23 de mayo: procesamos 937 muestras, 12 dieron positivo: 11 del exterior y 1 sin nexo, todos en aislamiento. 7 internados. 34 recuperados, sumando así 298. Total de confirmados: 850. ",937,12,,11,1,,,7,,34,850,298,11
5/24/2020,"Informe #COVID19 | 24 de mayo: procesamos 1007 muestras, 12 dieron positivo: 11 del exterior y 1 contacto, todos en aislamiento. 7 internados. 9 recuperados, sumando así 307. Total de confirmados: 862. ",1007,12,1,11,,,,7,,9,862,307,11
5/25/2020,"Informe #COVID19 | 25 de mayo: procesamos 404 muestras, 3 dieron positivo, todos del exterior, en aislamiento. 7 internados. 37 recuperados, sumando así 344. Total de confirmados: 865",404,3,,3,,,,7,,37,865,344,11
5/26/2020,"Informe #COVID19 | 26 de mayo: procesamos 953 muestras, 12 dieron positivo, del exterior, en aislamiento. 8 internados. 38 recuperados, sumando así 382. Total de confirmados: 877. ",953,12,,12,,,,8,,38,877,382,11
5/27/2020,"Informe #COVID19 | 27 de mayo: procesamos 591 muestras, 7 dieron positivo, del exterior, en aislamiento. 8 internados. 10 recuperados, sumando así 392. Total de confirmados: 884. ",591,7,,7,,,,8,,10,884,392,11
5/28/2020,"Informe #COVID19 | 28 de mayo: procesamos 665 muestras, 16 dieron positivo: 5 del exterior, 9 contactos y 2 sin nexo, todos en aislamiento. 8 internados, 1 de ellos en terapia intensiva. 10 recuperados, sumando así 402. Total de casos confirmados: 900. ",665,16,9,5,2,,,8,1,10,900,402,11
5/29/2020,"Informe #COVID19 | 29 de mayo: procesamos 912 muestras, 17 dieron positivo: 6 del exterior, 5 contactos y 6 sin nexo, todos en aislamiento. 9 internados, 1 de ellos en terapia intensiva. 11 recuperados, sumando así 413. Total de casos confirmados: 917.",912,17,5,6,6,,,9,1,11,917,413,11
5/30/2020,"Informe #COVID19 | 30 de mayo: procesamos 816 muestras, 47 dieron positivo: 25 del exterior, 20 contactos y 2 sin nexo, todos en aislamiento. 9 internados, 2 de ellos en terapia intensiva. 53 recuperados, sumando así 466. Total de casos confirmados: 964. ",816,47,20,25,2,,,9,2,53,964,466,11
5/31/2020,"Informe #COVID19 | 31 de mayo: procesamos 851 muestras, 22 dieron positivo: 17 del exterior, 4 contactos y 1 sin nexo, todos en aislamiento. 9 internados, 2 de ellos en terapia intensiva. 11 recuperados, sumando así 477. Total de casos confirmados: 986.",851,22,4,17,1,,,9,2,11,986,477,11
6/1/2020,"Informe #COVID19 | 1 de junio: procesamos 830 muestras, 9 dieron positivo: 2 del exterior y 7 contactos, todos en aislamiento. 10 internados, 2 de ellos en terapia intensiva. 11 recuperados, sumando así 488. Total de casos confirmados: 995.",830,9,7,2,,,,10,2,11,995,488,11
6/2/2020,"Informe #COVID19 | 2 de junio: procesamos 1272 muestras, 18 dieron positivo: 15 del exterior y 3 contactos, todos en aislamiento. 10 internados, 2 de ellos en terapia intensiva. 10 recuperados, sumando así 498. Total de casos confirmados: 1013",1272,18,3,15,,,,10,2,10,1013,498,11
6/3/2020,"Informe #COVID19 | 3 de junio: procesamos 975 muestras, 57 dieron positivo: 39 del exterior, 10 contactos, 8 sin nexo, todos en aislamiento. 13 internados, 2 de ellos en terapia intensiva. 13 recuperados, sumando 511. Total de casos confirmados: 1070.",975,57,10,39,8,,,13,2,13,1070,511,11
6/4/2020,"Informe #COVID19 | 4 de junio: procesamos 1159 muestras, 16 dieron positivo: 8 del exterior, 6 contactos y 2 sin nexo, todos en aislamiento. 12 internados, 2 de ellos en terapia intensiva. Total de casos confirmados: 1086. ",1159,16,6,8,2,,,12,2,,1086,511,11
6/5/2020,"Informe #COVID19 | 5 de junio: procesamos 1018 muestras, 1 positivo, relacionado a caso confirmado, en aislamiento. 10 internados, 2 de ellos en terapia intensiva. 5 nuevos recuperados, sumando así 516. Total de confirmados: 1087.",1018,1,1,,,,,10,2,5,1087,516,11
6/6/2020,"Informe #COVID19 | 6 de junio: procesamos 1115 muestras, 3 positivos: 1 del exterior y 2 contactos, todos en aislamiento. 10 internados, 2 de ellos en terapia intensiva. 16 nuevos recuperados, sumando así 532. Total de casos confirmados: 1090.",1115,3,2,1,,,,10,2,16,1090,532,11
6/7/2020,"Informe #COVID19 | 7 de junio: procesamos 1159 muestras, 45 positivos: 6 del exterior y 39 contactos, todos en aislamiento. 8 internados, 2 de ellos en terapia intensiva. 43 nuevos recuperados, sumando así 575. Total de confirmados: 1135.",1159,45,39,6,,,,8,2,43,1135,575,11
6/8/2020,"Informe #COVID19 | 8 de junio: procesamos 1410 muestras, 10 positivos: 7 del exterior, 2 contactos y 1 sin nexo, todos en aislamiento. 8 internados, 2 de ellos en terapia intensiva. 28 nuevos recuperados, sumando así 603. Total de confirmados: 1145.",1410,10,2,7,1,,,8,2,28,1145,603,11
6/9/2020,"Informe #COVID19 | 9 de junio: procesamos 1090 muestras, 42 positivos: 1 del exterior, 38 contactos y 3 sin nexo, todos en aislamiento. 8 internados, 2 de ellos en terapia intensiva. 1 nuevo recuperado, sumando así 604. Total de confirmados: 1187.",1090,42,38,1,3,,,8,2,1,1187,604,11
6/10/2020,"Informe #COVID19 | 10 de junio: procesamos 1670 muestras, 15 positivos: 11 del exterior y 4 contactos, todos en aislamiento. 9 internados, 2 de ellos en terapia intensiva. 15 nuevos recuperados, sumando así 619. Total de confirmados: 1202.",1670,15,,11,,,,9,2,15,1202,619,11
6/11/2020,"Informe #COVID19 | 11 de junio: procesamos 1590 muestras, 28 positivos: 18 del exterior y 10 contactos, todos en aislamiento. 11 internados, 2 de ellos en terapia intensiva. 5 nuevos recuperados, sumando así 624. Total de confirmados: 1230.",1590,28,10,18,,,,11,2,5,1230,624,11
6/12/2020,"Informe #COVID19 | 12 de junio: procesamos 1840 muestras, 24 positivos: 18 del exterior y 6 contactos, todos en aislamiento. 10 internados, 2 de ellos en terapia intensiva. 9 nuevos recuperados, sumando así 633. Total de confirmados: 1254.",1840,24,6,18,,,,10,2,9,1254,633,11
6/13/2020,"Informe #COVID19 | 13 de junio: procesamos 1476 muestras, 7 positivos: 1 del exterior y 6 contactos, todos en aislamiento. 9 internados, 2 de ellos en terapia intensiva. 14 nuevos recuperados, sumando así 647. Total de confirmados: 1261.",1476,7,6,1,,,,9,2,14,1261,647,11
6/14/2020,"Informe #COVID19 | 14 de junio: procesamos 1473 muestras, 28 positivos: 14 del exterior y 14 contactos, todos en aislamiento. 9 internados, 2 de ellos en terapia intensiva. 3 nuevos recuperados, sumando así 650. Total de confirmados: 1289.",1473,28,14,14,,,,9,2,3,1289,650,11
6/15/2020,"Informe #COVID19 | 15 de junio: procesamos 648 muestras, 7 positivos: 1 del exterior, 4 contactos y 2 sin nexo, todos en aislamiento. Lamento informar 1 nuevo fallecido. 10 internados, 2 en UTI. 23 recuperados, sumando 673. Total de confirmados: 1296. ",648,7,4,1,2,,1,10,2,23,1296,673,12
6/16/2020,"Informe #COVID19 | 16 de junio: procesamos 1249 muestras, 7 positivos: 1 del exterior y 6 contactos, todos en aislamiento. 9 internados, 2 en UTI. 26 recuperados, sumando así 699. Total de confirmados: 1303. ",1249,7,6,1,,,,9,2,26,1303,699,12
6/17/2020,"Informe #COVID19 | 17 de junio: procesamos 1200 muestras, 5 dieron positivo: 3 del exterior y 2 contactos, todos en aislamiento. 9 internados, 1 en UTI. 12 recuperados, sumando así 711. Total de confirmados: 1308. ",1200,5,2,3,,,,9,1,12,1308,711,12
